,Details,Superficie,Adresse,Prix,Image_lien-src
148,"Terrain 1371m2, 3 façades, Saly à proximité Institut Diambar","1,371 m²",Saly Thiès,150 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/02d7139bdfbda6c4fb80a632347cc821/-/horizon-files-prod/ed/picture/qrz8nx25/258fd63228ee0ca7f1c9e3e7abf9dfeb9f4fa20c.jpg
149,TONTINE TERRAINS (TIVAOUANE),225 m²,Thiès Thiès,2 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b1e4717a97edafe26804f21cbb740013/-/horizon-files-prod/ed/picture/qzvpjgjr/4d66fef01477c3f5c9318cd054fdabe07739f281.png
150,Ref_5074_GL Terrain à vendre sur la Route de Rufisque,"7,300 m²",Rufisque Dakar,2 920 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f0e806fccd2beb30cef9b6c25e838fc4/-/horizon-files-prod/ed/picture/q44nm6qm/025c34bca473956b6abdb2537ca333d2db975c6d.jpg
151,Titre foncier,150 m²,Ndiakhirate Dakar,14 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/03acd2b6377f039c7de30268095eff7e/-/horizon-files-prod/ed/picture/q2j05vnj/77934b8aa2979ffa2a47862c48da58362b122446.jpg
152,Terrain très bien placé aux Recasement,264 m²,Ngor Dakar,135 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/547016456c8badd09d611d165802ba74/-/horizon-files-prod/ed/picture/qpd6kpvq/e815cb86e810c4707320e7263cb6ee4c21c102ba.jpg
153,"Vente d'une parcelle agricole de 3,5 HA","35,000 m²",Louga Louga,18 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/824fec9f3b596e176867c72e015b1f99/-/horizon-files-prod/ed/picture/q56dwxg2/65fb56bee308c2eae61bc6dcf9181ac8694ae6e7.jpg
154,champ de 115 hectares TF à sindia,,Sindia Thiès,4 000 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f3c8bd75bf5d26b235c0a93291b03d60/-/horizon-files-prod/ed/picture/q2j0ng8e/bcd1ab87a9497f7bfaae247ac004abfbfca985be.jpg
155,Terrain à vendre à Mar Lodj,"1,702 m²",Ndangane Sine saloum,65 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/11dc60545fc1bd56499822756a6ceeaf/-/horizon-files-prod/ed/picture/q0g7056g/0ed77e69c83f89526b3fe0661a6373944e2e8be8.jpg
156,Terrain angle titre foncier individuel aux Almadies 2,172 m²,Almadies 2 Dakar,30 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/451c9fa366f7ef9496f097dd885355af/-/horizon-files-prod/ed/picture/qkr8v72x/d6c72420bd0d046e8a735042747b857b1fd9b9ac.jpg
157,Terrain a vender a Nguerigne sinthiane,"1,000 m²",Nguering Thiès,60 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b6cbf9faa0955134959ea1a1684fdf1c/-/horizon-files-prod/ed/picture/qenvjw0z/d4c25ece5b3d7bd77c7677c4f52a6a7fca9e8549.jpg
158,Terrain 150 m2 Tfi à vendre à Almadie,150 m²,Almadies 2 Dakar,21 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9bdd42f3585a164ecf2eaa06d7782722/-/horizon-files-prod/ed/picture/q9mjwjpx/24b0bb402a4df86033a26a3542110af6a82213c3.png
159,Malicounda Vend terrain 6200m2,"6,200 m²",Malicounda Thiès,29 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3dd6bae6e9a45343c94df93a0a7f0330/-/horizon-files-prod/ed/picture/q0g700qz/17f68555bf21273722db64c9358841496959bf9a.jpg
160,Titre foncier Tivaoune Peulh près Gendarmerie,200 m²,Tivaouane peulh Dakar,17 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c9244d4721233a93892456ad370fc4df/-/horizon-files-prod/ed/picture/q44nqme2/12c9e0d144b45cea582d4fe6d7cf7f934a25c2ab.jpg
161,🏡 Terrains à vendre virage,500 m²,Virage Dakar,500 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/283ebf3b2ea77a565a55f1a33cca3b31/-/horizon-files-prod/ed/picture/qenqprzd/ff4052248fdf2018a18be4d37cf2c13cf446dd95.jpg
162,"Terrains à vendre aux Almadies, ça vous tente ?",636 m²,Almadies Dakar,508 800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7695e540335efcb4fdd72a1b310061a0/-/horizon-files-prod/ed/picture/q56xrp27/55280cee7fca88a024944838d5fb3580fcc53c54.jpg
163,TERRAIN A VENDRE DERRIÈRE STATION EYDON,500 m²,Almadies Dakar,370 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/e1b70ec4fda168fbfcf062444a316391/-/horizon-files-prod/ed/picture/q2jq7766/1992c854442d19f8e2cab4712af010f9b9cdc7af.jpg
164,Terrain de 150 m² titre foncier cité sipres ZAC Mbao,150 m²,Zac Mbao Dakar,30 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/25bf7c9c1f9af3de2ae5474c9f87df52/-/horizon-files-prod/ed/picture/qde7jqw7/14827670c52cd73f615e4c8d9aebfead114b35f2.jpg
165,Terrain angle de 240 m² Bambilor cité Dallale jamm,150 m²,Bambilor Dakar,6 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/19956b248fe4a9ea31eac8b8015fbd45/-/horizon-files-prod/ed/picture/qxjpen24/a28b7a11c321f9734755ea71d33bb85642cbbaec.jpg
166,villa à demolir à vendre liberte 2,261 m²,Sicap Liberté Dakar,190 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/0e0d4cfbf67e93a1f6b3413077ff1487/-/horizon-files-prod/ed/picture/qv4w5r6p/858ed3f6a4a37aae888b8166a361d6431b90e0d7.jpg
167,A VENDRE TERRAIN 3150m² NGOR,"3,150 m²",Almadies Dakar,1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/1fd459e6b395d88de7b2d7d5a8b7cb0b/-/horizon-files-prod/ed/picture/q2j0dw2e/d206c72c847d792a178f18a303cd93dbe211ccc3.jpg
168,Terrain clôturé bien placé a kounoune,168 m²,Kounoune Dakar,9 900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/36e9b545694bee891abae138a6a65f36/-/horizon-files-prod/ed/picture/qngxmkkx/1fd201e6eb53abdc3382636004ea007bb5723bb4.jpg
169,Promotion des terrains très bien placés aux Almadies,250 m²,Almadies Dakar,187 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b1c81431b8d1656d28410cee689b6509/-/horizon-files-prod/ed/picture/q78wr6zz/6c8c419be47c3bc17562e62b39905e0cc39787e5.png
170,Lots de parcelles TF à vendre à Kounoune Rufisque,160 m²,Kounoune Dakar,24 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5c4c213677846ca86d5cbc3aa14754a1/-/horizon-files-prod/ed/picture/qenq84d2/14cbe39d2dcb87be758417bca0ca871867475061.jpg
171,CITES DES SENEGALAIS DE L'EXTERIEUR MBORO/DIAS,225 m²,Cité keur gorgui Dakar,1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/215f96c6e47468f5c0b4780acae0d65c/-/horizon-files-prod/ed/picture/qrz80pqj/8c92de261225a79145ccc5b4a01c182504616eb4.jpg
172,Vente de terrain nu,214 m²,Zac Mbao Dakar,48 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/4fbb10f4c9e693c36b014da9bc0ec2a1/-eyJvciI6MH0%3D/horizon-files-prod/ed/picture/qq42w8mv/62880d269100b7fdc21247da3e6541105dd78e3a.jpg
173,Terrains de 500m2 a vendre,500 m²,Ngaparou Thiès,12 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f1f1ca045a53e99e88363e1eceb6205c/-/horizon-files-prod/ed/picture/qwep572z/0fdb3ce4a679b32bc2faada2e7d5e0699914e700.jpg
174,Terrain à vendre aux parcelles assainissement u26,209 m²,Parcelles Assainies Dakar,85 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/92842c997113c16a6bb99556a6fa97b0/-/horizon-files-prod/ed/picture/qj4q7njr/3215eb7b16fb89fa4d5c6371250ffb7aefc19455.jpg
175,YENN Tood,150 m²,Yene Dakar,6 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d1a20252bd21b0652697f2b5a10ae4da/-/horizon-files-prod/ed/picture/qngpnxwz/d0fa4c574941640036c1b2b8092b3e7d8255f9aa.jpg
176,Terrain à vendre NGOR ALMADIES,"1,028 m²",Almadies Dakar,900 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/e73ee8bdf7bdc5742c9cdbddead0636e/-/horizon-files-prod/ed/picture/qkr8mx4v/da3836d7a55e31812bac7f8004819d14eb8b7810.jpg
177,Terrain de plus de 4 hectares à vendre à Sinthiane,"41,480 m²",Nguering Thiès,23 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/873170afea95619e6761eea140da6c84/-/horizon-files-prod/ed/picture/q2j0npdj/97d3715e8b2e64bed3a40e8b2b9da02e00710e45.jpg
178,Terrain semi clôturée à vendre à Sinthiane,"1,599 m²",Nguering Thiès,30 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c79dd2e325ffe883e642a3d55708832f/-/horizon-files-prod/ed/picture/q44nqe29/8f594b1f57ee329c3b248c6a677139f4f0833381.jpg
179,VENTE 13 TERRAINS TF KEUR MASSAR,150 m²,Keur Massar Dakar,22 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2a445170a70e70c3cc8a71f1f97b7d84/-/horizon-files-prod/ed/picture/qm5gnkjm/c62b60b86747da7eb22e8e31b303f9192460de99.jpg
180,À VENDRE : TERRAIN À KOUNOUNE 2 – 150 m² – TITRE FONCIER,150 m²,Kounoune Dakar,16 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3ea0cb728f7a57f3507b9d9c88ea828f/-/horizon-files-prod/ed/picture/q9mj6pp7/3bc096cd7671ba62cc7fbe8be355d37662a14800.jpg
181,Terrain 300 m2 Louga,300 m²,Louga Louga,1 800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/78549db206108639a482033493e9677a/-/horizon-files-prod/ed/picture/qzvdzqk6/c9a962f731404f57a495e9fd415b65b88074b664.jpg
182,Terrain de 1800 m2 à vendre à Ngaparou,"1,800 m²",Nguering Thiès,64 300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/93944ebc1f1bb9f58ab32219df21fdfa/-/horizon-files-prod/ed/picture/q2j0nk9j/269a0b7be260bad11b3b08e895006c2736372f2d.jpg
183,150 m² à vendre ZAC de Thies,150 m²,Thiès Thiès,15 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/26d41ae62c8cf169036e0081281508f7/-/horizon-files-prod/ed/picture/q8v49jwz/77b0b0802aabaab99f213e0f1416d5c33ab0e486.jpg
184,Terrain 292 m² Derkle TF,292 m²,Derkle Dakar,130 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a0fe9559d03932681c8bcbd4ac2ff614/-/horizon-files-prod/ed/picture/q56dpeqe/a2e25d46e99d3b276cc869fa20e448a3d5bf11d5.jpg
185,Terrain 111 m² sacre coeur 2,111 m²,Sacré-cœur Dakar,100 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5894607b8b091883b98fadfdcf8dd9b9/-/horizon-files-prod/ed/picture/qwepnde5/baca8a5fbd0f6077609600225d4b75fc901f0f52.jpg
186,Terrain commercial 710 m² à vendre Ouakam,710 m²,Ouakam Dakar,400 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6b4020de625943ae2b87dddb6aff9cd5/-/horizon-files-prod/ed/picture/qxjpw5j8/f1fa9e4b18ea72c1aec9323b595eaf32edd41069.jpg
187,Champ de 3 hectares à Noto Gouye Diama,,Notto Thiès,22 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a82a08f3d08d5dc50e6f2b82eeb6cebc/-/horizon-files-prod/ed/picture/qgqwkgnk/ea56a3a5108af25ce7009d02dbf54f00c892926e.jpg
188,Terrain à vendre à Ngeurigne,"7,514 m²",Nguering Thiès,262 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/e9a970d745c98194845b57449300e4d4/-/horizon-files-prod/ed/picture/qzvpq4en/4d7f48a3df1341d377a32a2e50860530e24e1472.jpg
189,Grands terrains et case face réserve bandia,"100,000 m²",Sindia Thiès,8 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d0fcbcaa6af4891c689e8b2b5e253090/-/horizon-files-prod/ed/picture/q2j02rkq/dd11131b91c3e9e2702fea5a35d316584d871c21.jpg
190,Terrain a vendre a Keur Massar,150 m²,Keur Massar Dakar,15 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d539107a0af65bdb249c17b5f8e1a1e8/-/horizon-files-prod/ed/picture/qngpkp5z/e9bdc2519f75a297eed7256685ef3c773a58cb0e.png
191,Terrain vue sur mer a Cap Skirring derrière l'aéroport,406 m²,Cap Skirring Ziguinchor,15 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/74ac2633cd2b96ab09847d76be55c1c7/-/horizon-files-prod/ed/picture/q6xdkqq8/bcf0a5f4acaaa8589ee6faaef988211ee390e4de.jpg
192,BON TERRAIN SICAP KEURMASSAR,157 m²,Keur Massar Dakar,11 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b83bfe095283ee19fa3f1b6dd2e49d1c/-/horizon-files-prod/ed/picture/q9mj2k9j/f00040d4c2345886848043cc5508fcc8ac572ef7.jpg
193,Terrain avec fondation Keur Massar,170 m²,Keur Massar Dakar,14 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3797cdcb9df18e1f589972786c1c2f15/-/horizon-files-prod/ed/picture/qngpk9g9/b273b6939c9bc7f83bf29139374edde7714e4629.jpg
194,Terrains TF à vendre Bambilor,207 m²,Bambilor Dakar,11 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/fa22be312657618673cedbfb14afa7d1/-/horizon-files-prod/ed/picture/q6xd4g86/106a2addfba555cdd46339f0b90c9cff2bfc9c94.jpg
195,Terrain en résidence à vendre à Nguerigne,"1,000 m²",Nguering Thiès,45 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/4abe7f9bbfeed9b213936511db5b4116/-/horizon-files-prod/ed/picture/q2j028w6/a85067a86c32113f0ed62ddd59783a86e1866570.jpg
196,Terrain 150m2 tf zac mbao,150 m²,Zac Mbao Dakar,22 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b34ef7a71d36563145646d5f4108bd32/-/horizon-files-prod/ed/picture/q2j028ve/68ce6c0999ee2265ec8b0c8b956c8b2706a49e4d.jpg
197,Terrains très bien placés à vendre aux Almadies,57 m²,Almadies Dakar,400 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/cbacb3c5f9a1d50ded467beffcc0d63f/-/horizon-files-prod/ed/picture/q6xd6m8d/8d9caa2e8a3032a3cee98be34a9ebfb3f84b8f62.jpg
198,TERRAIN TITRE FONCIER A KOUNOUNE CITE HAWO DIA,160 m²,Kounoune Dakar,16 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/61b240915f826db2501dee76f97175f9/-/horizon-files-prod/ed/picture/q6xd4j8d/43849f3270a87c2b13e8cd09394a06d892b6ec3a.jpg
199,TERRAINS À VENDRE,230 m²,Sindia Thiès,3 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/12214fb7d391ec8c364e59cca75e27ab/-/horizon-files-prod/ed/picture/qxjpnk50/613194ea63c8dd4c6445c7ec59f3a629d652f3fb.png
200,Centre-ville Opportunités pour investisseurs,"3,100,000,000 m²",Plateau Dakar,3 100 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f4d7003c0bc608aaef4246a816da7609/-/horizon-files-prod/ed/picture/qgqwj62n/61dda8bd4db223a6f7decd514df4dab67c0913a9.jpg
201,Ref_5075_PL Terrain à vendre à keur Guilaye,225 m²,Sebikotane Dakar,4 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/e2b9f9b93e9e33161a89d0a773c1c285/-/horizon-files-prod/ed/picture/qwep9wj6/02b2d16275fb8e89bbc8c01cd275ccc77ac0a704.png
202,Parcelles de 150 à 500m2 à Vendre à Kounoune 2,,Kounoune Dakar,,https://i.roamcdn.net/hz/ed/listing-thumb-543w/72f89d65a44b619bf6ef07714943733c/-/horizon-files-prod/ed/picture/qxjpnqx4/9ce00643276728bd56e1372ff694ec9f77ec5d8a.png
203,Un grand terrain pour un grand coeur,292 m²,Almadies Dakar,250 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a829aff78a5d67eea468c49fd1aebeac/-/horizon-files-prod/ed/picture/qv4w0zrp/ca13ca542b6c53fe5885061e26cf898d3d8d4263.png
204,Vente Terrains à Touba Fall,500 m²,Touba Diourbel,2 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/31fcf193f1f4030d7a100d8d2466a95a/-/horizon-files-prod/ed/picture/q0g7x5wj/492763d7d245d17dbac5d51561290df84dd99451.jpg
205,Terrain à vendre,400 m²,Sacré-cœur Dakar,500 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/197f00a6985cdcfdbc6800d51fbc4528/-/horizon-files-prod/ed/picture/qzvpqxkg/72c02e890a3855d5cc6c9dd4a8796f6db7b6f8ef.png
206,200m2 à la cité Racine sy- kounoune 2,200 m²,Kounoune Dakar,18 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f24ac621c4537abcf8ae337a4aab0faa/-/horizon-files-prod/ed/picture/qwqn06j/1b1646ecf73e2d5d54d0a976e67b0157be82ea23.jpg
207,Vente de terrains à NDIAKHIRATE,150 m²,Ndiakhirate Dakar,16 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/534ee29427f01b40ebf9950137463f2b/-/horizon-files-prod/ed/picture/qngpddnr/0a40603632c5decdf241130a2a3fe4cf64e4b496.jpg
208,Terrain TFG à vendre à Thies,300 m²,Thiès Thiès,2 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/0b94e2d502846142d68d395fa79b9736/-/horizon-files-prod/ed/picture/qpdw8vd0/11e6a6aec74a43b5c196109872369cbdf79256e0.jpg
209,TERRAIN 150 m2 À VENDRE (GRAND MBAO),150 m²,Mbao Dakar,,https://i.roamcdn.net/hz/ed/listing-thumb-543w/16c3dca206cffc08c011cf47a8de4b6c/-/horizon-files-prod/ed/picture/qpd6zmrm/9916f138fd2c740b3f4d5a6e14e3b3b0da93f551.jpg
210,Terrain d'angle 150 m² double façade à vendre à ou,150 m²,Ouest foire Dakar,100 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/52150c7f2165664768b33de1d8e51fba/-/horizon-files-prod/ed/picture/qj4qdd4v/e50083e908849a14bdd07b808367454605bd7fd3.jpg
211,Terrain commercial aux HLM de 4 500 m² à vendre,"4,500 m²",Hlm Dakar,2 385 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7a47c85cb3cd29156c8c6fce09b1e1b6/-/horizon-files-prod/ed/picture/qpdm556p/fa931e6171b280ffc366ed2192c03b9ee212243d.jpg
212,TERRAIN 1800M2 COMMERCIAL EN VENTE YOFF DJILY MBAYE,"1,800 m²",Yoff Dakar,1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/cf57a643a0cd1831ad2c275bab8f8916/-/horizon-files-prod/ed/picture/qgqwkke0/ec1d96b5b142d9e93f4cfaf77e5e6429c812aeac.jpg
213,terrains à vendre à Niague lac rose.,150 m²,Niague Dakar,5 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/e9158545e929e2b5b27ddad1182de8cc/-/horizon-files-prod/ed/picture/q78wd445/124a4790ed4a01e624eb26ea83b811a9c68ef5bd.jpg
214,Lot de terrain à Niakoul'Rap,150 m²,Niakoul rap Dakar,7 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f64e8991d249a402a60f838d14d77d96/-/horizon-files-prod/ed/picture/q566pg70/b09b54d94573eef3baa531a0f02aafc5d256a5d8.jpg
215,Lot de terrain en face cité apix tivaouane peulh,150 m²,Tivaouane peulh Dakar,12 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/70a0dfba8bac1a5e17ae0e3a4dcd4012/-/horizon-files-prod/ed/picture/qzvpqwnq/e6b808911bed6a682069d86c35ee08a91c85fbe3.jpg
216,Lot de terrain croisement Niague,150 m²,Niague Dakar,7 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/1f3b2adf00694c62ed6ac110ecc928fb/-/horizon-files-prod/ed/picture/q6xd28gd/7be7e32a3ff1114aa5ce9616e524c50fc8b5b018.jpg
217,Hectares à vendre DIASS,"1,150,000 m²",Diass Thiès,1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9992213b55bbddbd29f68d150f4acdc3/-/horizon-files-prod/ed/picture/q2j0g82p/f5c316c18fe5d4a6fa5fcb4f4d3cd6e4773db84a.jpg
218,Terrains à vendre à Niagues lotissement Millesim,,Niague Dakar,,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c721b02fc140a8c6093930ca96405742/-/horizon-files-prod/ed/picture/qj4qqwd4/2abe853f2d0069cdd3873e7d6d25147e908f6fbf.jpg
219,TERRAINS A VENDRE A cité Apix,,Keur Massar Dakar,100 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7d2601ea9355af9767b93eed835c0142/-/horizon-files-prod/ed/picture/qpd65emx/0fc05ace55a759653b24d984934c4361fc017f82.jpg
220,"Terrain (bâtisse) 750m2 angle, Cheikh Amar",750 m²,Mamelles Dakar,730 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6dfb07fbcbf780d2478b902a57e97870/-/horizon-files-prod/ed/picture/qgqw4z2n/58ea80397f460211f6f350fa52175241502078a1.jpg
