,Details,Superficie,Adresse,Prix,Image_lien-src
221,Sipres 2 Terrains vue sur mer/angle,375 m²,Mbao Dakar,80 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/96adbee8a9650a5a689e5c0eb031c147/-/horizon-files-prod/ed/picture/qkr8de5p/a319d50effc036ddf7478b07454d45fd595c996e.jpg
222,Lot de terrains TF à vendre à Sangalkam,150 m²,Sangalkam Dakar,8 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/47f44e90ca959f85918693a773b30228/-/horizon-files-prod/ed/picture/qzvd0png/0e8d3584f0c663f7c1960c750516c7a71ec19417.jpg
223,TERRAINS A VENDRE AUX ALMADIES,241 m²,Almadies Dakar,800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/790cbb224866408cae2fc68d9ab0097a/-/horizon-files-prod/ed/picture/q78wdzne/6c8a5b992944cc34d10a5ddb7cb70687c67d1c04.jpg
224,Ref_5076_JN Verger de 18.128m² hectares à vendre,"18,128 m²",Ziguinchor Ziguinchor,32 500 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/69ca70d5e4e25b1f7000cd426abc9648/-/horizon-files-prod/ed/picture/qkr8dj25/981220f00b95bf7e4dfd43d140ca45cb12b0fb67.jpg
225,Terrain Angle de 625m2 Titre foncier à MBour Thioce Ouest,625 m²,Mbour Thiès,65 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3a54974b05a2a22545114cff2bbeef33/-/horizon-files-prod/ed/picture/qq42k0nw/cc069adab193362feea5332fd4ff42ec011d7ed2.jpg
226,Terrain d'angle à vendre au point e,654 m²,Point-e Dakar,882 900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/0aef0c9a3487f04bb69fd2119fc59db3/-/horizon-files-prod/ed/picture/qq42kjr4/2b0a607658e6c5fd5544d6e8b36386f40be86b04.jpg
227,Terrain bien placé,150 m²,Tivaouane peulh Dakar,12 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/bb5ea8c12f414e9e9fc23f6778341159/-/horizon-files-prod/ed/picture/qq42kmvz/0b2f8ec7aeb7890d16659ae5ada803ce37e2d590.jpg
228,Lot de parcelles à vendre à ngaparou,,Ngaparou Thiès,20 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c61e1a6ee94239d85cbe39179d91a0c1/-/horizon-files-prod/ed/picture/qenvv784/3083c337584d29b6bb7640a77ccb4b79706ab694.jpg
229,"600m2 à Toure Mbonde , diourbel",600 m²,Diourbel Diourbel,4 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3d0e8ae06d341c4136cf9318979d5f3d/-/horizon-files-prod/ed/picture/qzvpqg86/9be0c1c525177ecbe4ebdbecf0f4d2b4572c3be8.jpg
230,Terrain 150m2 kounoune,150 m²,Kounoune Dakar,19 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/36f6b0cf00ae853f1fb69f7567bb93a3/-/horizon-files-prod/ed/picture/q9mjdej8/1cfd7696adc2584d4173bab8716c2837772e49a6.jpg
231,Terrain 900m2 sur la route nationale Station Total Gandigal,900 m²,Gandigal Thiès,95 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/1b102856c417206aba7206358590f83b/-/horizon-files-prod/ed/picture/qm5gk8xw/873d034a027778d008226a78b9ecdaba0ce733d3.jpg
232,Terrain à vendre à THIES,210 m²,Thiès Thiès,500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/e6facc56fa043ce42314e71d17d74960/-/horizon-files-prod/ed/picture/q9m07ne7/ecf7d5b2f558552dabd92b10fae7b847f8887b19.jpg
233,TERRAIN A VENDRE NDAYANE ET KEUR MOUSSA,225 m²,Thiès Thiès,5 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a180f2ea50b62d41998b7662f0189e2e/-/horizon-files-prod/ed/picture/qj4qpk9e/76b2221922acc4a4674a5adf9ea9e7351c30c434.jpg
234,Terrain 1 hectare à vendre à Diamniadio,"10,000 m²",Rufisque Dakar,550 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7a4ebb0efee2f6ff1372a2c9506f6623/-/horizon-files-prod/ed/picture/migrated/qn9vkdk/28811bb399186b3c87dcfb3650c63a2e5468989a.jpg
235,Terrain angle 150m2 à vendre à kounoune,150 m²,Almadies 2 Dakar,15 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f3dfc380f6777c748eb6497ab746b281/-/horizon-files-prod/ed/picture/q9mj66nw/0707da37f72604e74a728fc7a8e28a475f7cbe79.jpg
236,BELLE OFFRE DE TERRAIN AUX ALMADIES,824 m²,Almadies Dakar,750 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/265dae6b90b76ed20ca67c37ef2bfad3/-/horizon-files-prod/ed/picture/qv4w02e2/c41ee38d0c2c51438842072877b11a54870b4d5e.jpg
237,Terrain 170m2 à vendre à zac mbao,170 m²,Zac Mbao Dakar,50 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b8f77d21f7c045e338c5c70c9831f421/-/horizon-files-prod/ed/picture/q6xdddpg/e7696afec84ab719106155bd77e6bb4ef8d4a245.jpg
238,Terrain pied dans l’eau à vendre aux îles saloum,,Autres Autres,30 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f0590fb9ca94d4717b4e7d24262cc9e6/-/horizon-files-prod/ed/picture/q8v5wrd6/30aa743c1d04d61370859ddb296bea84ab242cbf.jpg
239,Lot de terrains à vendre aux îles du saloum,500 m²,Ndangane Sine saloum,5 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/39b0aca678d1be1d0ef37cc929098246/-/horizon-files-prod/ed/picture/qdekve9j/96532ed93de9a8b705385ebf3cd10533a112c4d3.jpg
240,Ref_5077_GL Grand Terrain à Vendre à Cap Skirring,"16,000 m²",Cap Skirring Ziguinchor,528 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/ae486846748aefcbb0d9fa94c8e0acd1/-/horizon-files-prod/ed/picture/q44nwdp9/37cc08a7bd00175b20ca82b35204bb3bd3df97b6.jpg
241,Terrains à vendre à Somone,300 m²,Somone Thiès,13 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7e8d5fd61b2518b7183778dee49cb968/-/horizon-files-prod/ed/picture/qwep0274/75e4ccc4fefaa2cf19e120d3aafea97f7b760a15.jpg
242,Terrain à Vendre à Somone,225 m²,Somone Thiès,12 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/34a490e6647b7906fb681d88bd79855f/-/horizon-files-prod/ed/picture/qde7mk82/d920dbd590ed5f91ef57805940f8b09362059eb6.jpg
243,Terrain nu 300m2 à vendre à Ouakam,,Ouakam Dakar,120 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3eaf52570f8e6be4e356386b86d3641c/-/horizon-files-prod/ed/picture/q6xd8kg6/fb2366a90a02b3f8b583b8e8e4148aab916beb5b.jpg
244,Terrain 4ha en première position niakhirate,"40,000 m²",Ndiakhirate Dakar,1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/577a2205757c48e8d3ef3f378e6daf04/-/horizon-files-prod/ed/picture/q2jqdp96/8fe742a00508c53e08e1f712ff7e7d51aa0a389a.jpg
245,Terrain 300m2 à yène noukhoura,300 m²,Yene Dakar,6 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f751c4179d743ce5a7a2fb2c9ccd1b2f/-/horizon-files-prod/ed/picture/qqvx724/54953a504c440df1b912e15bc5cbae8aef6972ac.jpg
246,Terrain bail à vendre à Saly,600 m²,Saly Thiès,50 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/68c41dfcbdc0e203eecaa3b0227b7896/-/horizon-files-prod/ed/picture/qv4w5d72/71889839ebe232d7e4f93deae6c12b32424ce8a4.jpg
247,Terrain de 300m2 a malicouda,300 m²,Mbour Thiès,3 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/1db4ae63814fa3de4fd95e52b5069502/-/horizon-files-prod/ed/picture/qj4r7j2e/9a0245d90b35b87e61d31b9093c66fb93e9df447.jpg
248,Terrain de 5 ha à vendre à Louly dia,,Autres Autres,330 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/81f6012896afb210c361e7a3bd6b9e79/-/horizon-files-prod/ed/picture/qpdmrgrm/f173c3242434be382b24695cb1d8f419928910bb.jpg
249,Kafountine,800 m²,Diouloulou Ziguinchor,5 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5d1d9840aef4e6562606305337de07bf/-/horizon-files-prod/ed/picture/q78w4j4m/8946e8093c6381a51b6fcd06dd3c380ffb8a88ad.jpg
250,Terrain de 150m2 aux Mamelles,150 m²,Mamelles Dakar,,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9a84acdafa23f3e3f964f7cd69503282/-/horizon-files-prod/ed/picture/qenvzr46/74e846e2021a995553eebf09a2b2b1e967e93c82.jpg
251,Terrain a vendre a Hangar Pèlerins,150 m²,Yoff Dakar,,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9ea7089ce475b6990583ef66ca0c9a6f/-/horizon-files-prod/ed/picture/qzvpw8mg/de6bc80c26ba76d96b94ff21b363408c44199eb3.jpg
252,Terrain Socabeg a Keur Massar,150 m²,Keur Massar Dakar,9 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/8968b7c320b95dda2655b4c9cdb4cf91/-/horizon-files-prod/ed/picture/qgqw7w9m/02988c3f288b50e14f23c1c9093655e8c54d40ec.jpg
253,Terrain très placé Almadie 2,,Almadies 2 Dakar,40 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a7b2276ac4152a6728692401f6d188b9/-/horizon-files-prod/ed/picture/qrz8kwqm/f632c9ed2daff5304a7948afe1c6afb626a786a6.jpg
254,Terrains à vendre à kounoune,,Kounoune Dakar,15 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/4d550f318e190fc087db83810216dc11/-/horizon-files-prod/ed/picture/qpdm58r4/6df06c768107f69c6d86fb9f7cb30578452e6d9c.jpg
255,Opportunité rare 6 hectares de terrain à vendre à Mbambilor,"65,000 m²",Bambilor Dakar,500 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/921bae4de7fe27098b8c3812ec4c15d8/-/horizon-files-prod/ed/picture/q9mj272x/c5ce925cfdb9d55fefd37d5a1b1327ce0beda37c.png
256,Wanter : À vendre : Lot de terrains à Niague,,Niague Dakar,5 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/ce69c358c2be48ce08cd28f7111896c7/-/horizon-files-prod/ed/picture/qgqw7p8m/8a623468bf9d1fec56d57c9e2e07a3ae8727b225.jpg
257,Terrain de 200m2 tf sis aux Almadies (Socabeg),200 m²,Almadies Dakar,160 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/82ae248b6c639b63e599208e530bd3c8/-/horizon-files-prod/ed/picture/qq42x9e4/03a20ac798dbeeedb5f587f8afe2862e0e38c6dd.jpg
258,Terrain à vendre sur la corniche de Fann Residence,,Fann Dakar,2 672 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/475f5b2af71997b0f9d917d8c1fc0c20/-/horizon-files-prod/ed/picture/q6xd8n9j/c4bc298157f49d89d23166f7a3b7aa7d914a49c2.jpg
259,Terrain sur la VDN3 - Mutuelle des Douanes,150 m²,Guediawaye Dakar,29 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5da24565108b029c3ed60ac3cb6e4ef3/-/horizon-files-prod/ed/picture/qenv2qn2/64cb793e581831e8fee68ace0e7c9960d638ffa1.jpg
260,Terrain de 212m2 bail sis aux almadies( recasement1),212 m²,Almadies Dakar,130 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3400298d240e934f68af91cd76c3ae13/-/horizon-files-prod/ed/picture/qwep0gvm/e2f1c809416bfd5069c1cd966aa34ce7250f4042.jpg
261,Terrain à Diamniadio 150m² Bail,150 m²,Diamniadio Dakar,5 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b2e3a5b3d6c828d2f0f11cf0c2722d6d/-/horizon-files-prod/ed/picture/qrz8k694/8626b66a1eedf037c2e87feba8ef9c02f996a3ff.jpg
262,Terrain de 1000 bail sis aux mamelles,"1,000 m²",Mamelles Dakar,575 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/78faa1b763ba0f5e5f122a49761fd482/-/horizon-files-prod/ed/picture/q56dq9e2/fa283772547aa1df3a10697fa2221ab134050208.jpg
263,TERRAIN COMMERCIAL AUX ALMADIES,604 m²,Almadies Dakar,1 100 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/19f9cbcf90c8fcc3ad016f5e4e13b051/-/horizon-files-prod/ed/picture/qzvpwznk/7f4637dabe8b9aca771ed95b64a337825919df8f.jpg
264,Vente de terrain déjà clôturé,700 m²,Mbour Thiès,80 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d96a69d2b45be4c75df1d8cb26d473a9/-/horizon-files-prod/ed/picture/qngp874r/e30cc2a1e6ad7ec42b9ab4541d86a2e48af70d5c.jpg
265,Opportunité Terrain Almadies,200 m²,Almadies Dakar,160 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c20f0a3c528739b31541a7154fb6b4fa/-/horizon-files-prod/ed/picture/q8v4rk0r/8b0770ace35edc5f6bcd9080f0e4a3c2391830ab.jpg
266,Terrain TF à SOCABEG NGOR-ALMADIES,250 m²,Almadies Dakar,200 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6d3da4d6fbd9c4ca560b4b2ccff94467/-/horizon-files-prod/ed/picture/q44n2qde/b99dd223e102bd7fe239a8c67bbdc7233363b5ed.jpg
267,Terrain de 2702 m² commercial aux mamelles,"2,702 m²",Mamelles Dakar,4 053 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/e4bd637452caed81869f94227aefce6e/-/horizon-files-prod/ed/picture/q44n22n9/56cbc67e7ffd61ec05a801656d33e715e9ab1a1b.jpg
268,Terrain 150m² Almadies 2,150 m²,Almadies 2 Dakar,45 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/056eb370b0cda6d6d3621874161e3b72/-/horizon-files-prod/ed/picture/q6xdmm78/e51bd2a17196bb622b96e542266007e11a53e231.jpg
269,Bail 192 m² Gadaye,192 m²,Guediawaye Dakar,45 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b662eb3d51882e28b345e9d6fc17be24/-/horizon-files-prod/ed/picture/qv4ejn4v/9cfe2793f8d673a0eb6c2e95a10b115aa4c6e5fc.jpg
270,Terrain à vendre bayakh,"1,500 m²",Sicap Sacré-cœur Dakar,3 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9d12603399d0d73f6a022968e45cfa88/-/horizon-files-prod/ed/picture/q56dqze6/4573dc645d93426e924f45f941d252f1f52a8f12.jpg
271,Terrain à vendre à Ndiakhirate,150 m²,Ndiakhirate Dakar,18 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/288d14334d14c8e9a4c33ab2bae1084d/-eyJvciI6MjcwfQ%3D%3D/horizon-files-prod/ed/picture/q8v4kwwz/3feee5896fb17adf7999f40f06611e5ff13d5d82.jpg
272,TERRAIN 150 M2 À VENDRE À NIAGUE,150 m²,Ouest foire Dakar,5 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/e8b82313b7cdd4cdb4b1d2c32a94c212/-/horizon-files-prod/ed/picture/qpdmn4kv/5d9fc49c0a0dea5f0620a13532a42fb7831aeac2.jpg
273,Terrain 2ha en deliberation,"20,000 m²",Notto Thiès,25 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/21f658bf9370801f799e856b1ead8690/-/horizon-files-prod/ed/picture/q56dqdmn/6bad88713accf397efa88d0668f43b62e266f038.jpg
274,"Terrain à vendre TF au rond-point Mamelles, Ouakam","2,539 m²",Ouakam Dakar,2 539 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d8aa8e2b8f6bac6bf86b7e9765a7182d/-/horizon-files-prod/ed/picture/qwep0je6/4257fc01efdf2020c52f02e8508605e6c5158839.png
275,TERRAIN DE 150m2 TF KOUNOUN CITÉ AWO DIA,150 m²,Kounoune Dakar,15 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/ae0ba6e782b7dbdf25d1ab4b87597fd2/-/horizon-files-prod/ed/picture/qpdmr2mm/638948501eaf7bbd46641aa153acd7a20be24d18.jpg
276,Terrains a vendre a Nguerigne,793 m²,Nguering Thiès,44 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/95e6d944ca34d5bceea0ae5b6e9ad8d3/-/horizon-files-prod/ed/picture/qgqwken8/80c1b7f9aab87ea6d0724d2aa2b339e477c96f7a.jpg
277,Terrains à vendre à Malika,,Pikine Dakar,10 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a63fe853e8012cb125869bc7f163886a/-/horizon-files-prod/ed/picture/migrated/qm6pzz9/0629bc757b5d5acb77de42cb7ef846f3d0cad8b0.jpg
278,Lots de terrains de 500m2 à vendre pour usage agricole,500 m²,Mboro Thiès,899 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a8dd314d8cb6505aa2c687cb765634e9/-/horizon-files-prod/ed/picture/qdekvkr5/7b76986980e686f9237d65dec36db9a686d8728f.jpg
279,Lot de Terrains de 225 M² à Djibril Mbengue,225 m²,Thiès Thiès,600 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/29b64e16e62cb6ea02f2870c5fa3e3ba/-/horizon-files-prod/ed/picture/qrz8m0rm/9661bf236daae7d6610961c9085e75d58c7508eb.jpg
280,Terrains TF a vendre sur la VDN,,VDN Dakar,,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9f7a7854f4be7fa0572e123c4ee32f82/-/horizon-files-prod/ed/picture/q0g7vzde/87a4f984c66fd2d256f22fa3c2f5a143859c7440.jpg
281,Des terrains Tf a la vendre a la Cité Tako,,Rufisque Dakar,,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6ac6d637912dff061d2b645335d08d29/-/horizon-files-prod/ed/picture/qm5gq4d6/71c7f3a8c45cfb696fa78dccd14b133c4eeb32bd.jpg
282,Lot de terrains a vendre a prix cassé a Ngaparou,,Ngaparou Thiès,,https://i.roamcdn.net/hz/ed/listing-thumb-543w/0f58d739c4207dd17c55ac0ef995e28a/-/horizon-files-prod/ed/picture/qm5gqdv9/f198f5063804a8025379ad45f0034f96989a97d5.jpg
283,Vend 1ha de 2000 pieds de papayers,,Diender Thiès,30 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/cf68c660a4c920611f46366d6b9366a5/-/horizon-files-prod/ed/picture/q6xdvw98/f09c82d386bd77e3fa2f2269ac58c0e2f22504e2.jpg
284,Titre Foncier Kounoune,150 m²,Kounoune Dakar,13 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7cb6a6191f5742605ea8af9d21b0db20/-/horizon-files-prod/ed/picture/qwep0895/1cb4eac6748c96755fb2f51421d2c14d470e37dc.jpg
285,5 hectares à vendre entre Saou et Diambalo,,Mboro Thiès,99 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/4c75c7b2ab105ceabbfcbe90d15f60dd/-/horizon-files-prod/ed/picture/qde70dw2/31e95034c59438ed87ef149a84b70d63c12f70b2.jpg
286,Terrains Titre foncier individuel,150 m²,Keur Massar Dakar,22 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2a9174edc2b5b557e683450d0c4d848c/-/horizon-files-prod/ed/picture/q785mvkn/b5ab465e4044ff47f6e32944b55d4f7116ee33ba.jpg
287,Terrain de 303 m2 à vendre sipres cap des biches,303 m²,Mbao Dakar,50 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a02d2654a661f94abbb059cd689603b7/-/horizon-files-prod/ed/picture/qrz8k2e2/b3073bf00d20b36f923f88a43a2f56f6597887d8.jpg
288,"Terrain 180m2 (12,53mx14.35m) aux Almadies Recasement 2",180 m²,Almadies Dakar,120 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c6c799723a6b2b7edb95f4f03332119d/-/horizon-files-prod/ed/picture/qrz8mm2n/29eef3841bf9af51389abd70fd768d4ceb91ef01.jpg
289,TERRAIN A VENDRE AU POLE URBAIN DIAMNIADIO,150 m²,Diamniadio Dakar,13 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2b883d51fdc1f255ebc0e3d55b66b325/-/horizon-files-prod/ed/picture/qzvpqgqq/b6442e7f1ae28aebdc49f15d4e5c625440579745.jpg
290,Terrain a vendre a Keur Mbaye Fall,150 m²,Keur Massar Dakar,37 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3b8cdc7a4377c11cfeea0ad7214ac2e2/-/horizon-files-prod/ed/picture/qrz8676j/928359af24ae603220cfc9e33cc51b795b3cf758.jpg
291,Ref_5078_GL Terrain à vendre à liberté 5,300 m²,Liberte 5 Dakar,270 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/0851da05b0083d946275a715226a0211/-/horizon-files-prod/ed/picture/q44nw9de/e31dbe9ba10bcfc8e4d79c79ad516111519b520a.jpg
292,Ref_5079_GL Terrain à vendre à rebeus,700 m²,Médina Dakar,1 500 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5bad11a0e8de9e9257cea7194b505376/-/horizon-files-prod/ed/picture/qgqw7r99/6edaa3be74564e821ef2e9c630ece48aba58a3e3.jpg
293,Ref_5080_GL Terrain à vendre à rebeus,667 m²,Médina Dakar,1 000 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/4cb09d65826bd456d3aedf727bca8eec/-/horizon-files-prod/ed/picture/qpdmr960/201d24afd5f42b4b67e77e2e95c5a1edde414355.jpg
294,TERRAIN TF 300 m2 ZAC MBAO,300 m²,Zac Mbao Dakar,60 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7c3ca28e77e9d1b58bf4f2472fa65e96/-/horizon-files-prod/ed/picture/qxjp9m8j/b55587470a99472173b3880587ed56aed25f85f7.jpg
